Assertion_id,Assertion,Assertion_type
0,"nbtest.assert_shape(train_df, (1460, 81))",DATASET__read_csv
1,"nbtest.assert_column_names(train_df, ['1stFlrSF', '2ndFlrSF', '3SsnPorch', 'Alley', 'BedroomAbvGr', 'BldgType', 'BsmtCond', 'BsmtExposure', 'BsmtFinSF1', 'BsmtFinSF2', 'BsmtFinType1', 'BsmtFinType2', 'BsmtFullBath', 'BsmtHalfBath', 'BsmtQual', 'BsmtUnfSF', 'CentralAir', 'Condition1', 'Condition2', 'Electrical', 'EnclosedPorch', 'ExterCond', 'ExterQual', 'Exterior1st', 'Exterior2nd', 'Fence', 'FireplaceQu', 'Fireplaces', 'Foundation', 'FullBath', 'Functional', 'GarageArea', 'GarageCars', 'GarageCond', 'GarageFinish', 'GarageQual', 'GarageType', 'GarageYrBlt', 'GrLivArea', 'HalfBath', 'Heating', 'HeatingQC', 'HouseStyle', 'Id', 'KitchenAbvGr', 'KitchenQual', 'LandContour', 'LandSlope', 'LotArea', 'LotConfig', 'LotFrontage', 'LotShape', 'LowQualFinSF', 'MSSubClass', 'MSZoning', 'MasVnrArea', 'MasVnrType', 'MiscFeature', 'MiscVal', 'MoSold', 'Neighborhood', 'OpenPorchSF', 'OverallCond', 'OverallQual', 'PavedDrive', 'PoolArea', 'PoolQC', 'RoofMatl', 'RoofStyle', 'SaleCondition', 'SalePrice', 'SaleType', 'ScreenPorch', 'Street', 'TotRmsAbvGrd', 'TotalBsmtSF', 'Utilities', 'WoodDeckSF', 'YearBuilt', 'YearRemodAdd', 'YrSold'])",DATASET__read_csv
2,"nbtest.assert_column_types(train_df, ['int64', 'int64', 'int64', 'object', 'int64', 'object', 'object', 'object', 'int64', 'int64', 'object', 'object', 'int64', 'int64', 'object', 'int64', 'object', 'object', 'object', 'object', 'int64', 'object', 'object', 'object', 'object', 'object', 'object', 'int64', 'object', 'int64', 'object', 'int64', 'int64', 'object', 'object', 'object', 'object', 'float64', 'int64', 'int64', 'object', 'object', 'object', 'int64', 'int64', 'object', 'object', 'object', 'int64', 'object', 'float64', 'object', 'int64', 'int64', 'object', 'float64', 'object', 'object', 'int64', 'int64', 'object', 'int64', 'int64', 'int64', 'object', 'int64', 'object', 'object', 'object', 'object', 'int64', 'object', 'int64', 'object', 'int64', 'int64', 'object', 'int64', 'int64', 'int64', 'int64'])",DATASET__read_csv
3,"nbtest.assert_df_mean(train_df, 5457.877675397229, atol=0.0)",DATASET__read_csv
4,"nbtest.assert_df_var(train_df, 1010233951.9129188, atol=0.0)",DATASET__read_csv
5,"nbtest.assert_shape(nbtest_tmpvar_0, (10, 81))",DATASET__head
6,"nbtest.assert_column_names(nbtest_tmpvar_0, ['1stFlrSF', '2ndFlrSF', '3SsnPorch', 'Alley', 'BedroomAbvGr', 'BldgType', 'BsmtCond', 'BsmtExposure', 'BsmtFinSF1', 'BsmtFinSF2', 'BsmtFinType1', 'BsmtFinType2', 'BsmtFullBath', 'BsmtHalfBath', 'BsmtQual', 'BsmtUnfSF', 'CentralAir', 'Condition1', 'Condition2', 'Electrical', 'EnclosedPorch', 'ExterCond', 'ExterQual', 'Exterior1st', 'Exterior2nd', 'Fence', 'FireplaceQu', 'Fireplaces', 'Foundation', 'FullBath', 'Functional', 'GarageArea', 'GarageCars', 'GarageCond', 'GarageFinish', 'GarageQual', 'GarageType', 'GarageYrBlt', 'GrLivArea', 'HalfBath', 'Heating', 'HeatingQC', 'HouseStyle', 'Id', 'KitchenAbvGr', 'KitchenQual', 'LandContour', 'LandSlope', 'LotArea', 'LotConfig', 'LotFrontage', 'LotShape', 'LowQualFinSF', 'MSSubClass', 'MSZoning', 'MasVnrArea', 'MasVnrType', 'MiscFeature', 'MiscVal', 'MoSold', 'Neighborhood', 'OpenPorchSF', 'OverallCond', 'OverallQual', 'PavedDrive', 'PoolArea', 'PoolQC', 'RoofMatl', 'RoofStyle', 'SaleCondition', 'SalePrice', 'SaleType', 'ScreenPorch', 'Street', 'TotRmsAbvGrd', 'TotalBsmtSF', 'Utilities', 'WoodDeckSF', 'YearBuilt', 'YearRemodAdd', 'YrSold'])",DATASET__head
7,"nbtest.assert_column_types(nbtest_tmpvar_0, ['int64', 'int64', 'int64', 'object', 'int64', 'object', 'object', 'object', 'int64', 'int64', 'object', 'object', 'int64', 'int64', 'object', 'int64', 'object', 'object', 'object', 'object', 'int64', 'object', 'object', 'object', 'object', 'object', 'object', 'int64', 'object', 'int64', 'object', 'int64', 'int64', 'object', 'object', 'object', 'object', 'float64', 'int64', 'int64', 'object', 'object', 'object', 'int64', 'int64', 'object', 'object', 'object', 'int64', 'object', 'float64', 'object', 'int64', 'int64', 'object', 'float64', 'object', 'object', 'int64', 'int64', 'object', 'int64', 'int64', 'int64', 'object', 'int64', 'object', 'object', 'object', 'object', 'int64', 'object', 'int64', 'object', 'int64', 'int64', 'object', 'int64', 'int64', 'int64', 'int64'])",DATASET__head
8,"nbtest.assert_df_mean(nbtest_tmpvar_0, 5668.179419525066, atol=0.0)",DATASET__head
9,"nbtest.assert_df_var(nbtest_tmpvar_0, 1010819066.8543522, atol=0.0)",DATASET__head
10,"nbtest.assert_shape(nbtest_tmpvar_1, (3, 80))",DATASET__head
11,"nbtest.assert_column_names(nbtest_tmpvar_1, ['1stFlrSF', '2ndFlrSF', '3SsnPorch', 'Alley', 'BedroomAbvGr', 'BldgType', 'BsmtCond', 'BsmtExposure', 'BsmtFinSF1', 'BsmtFinSF2', 'BsmtFinType1', 'BsmtFinType2', 'BsmtFullBath', 'BsmtHalfBath', 'BsmtQual', 'BsmtUnfSF', 'CentralAir', 'Condition1', 'Condition2', 'Electrical', 'EnclosedPorch', 'ExterCond', 'ExterQual', 'Exterior1st', 'Exterior2nd', 'Fence', 'FireplaceQu', 'Fireplaces', 'Foundation', 'FullBath', 'Functional', 'GarageArea', 'GarageCars', 'GarageCond', 'GarageFinish', 'GarageQual', 'GarageType', 'GarageYrBlt', 'GrLivArea', 'HalfBath', 'Heating', 'HeatingQC', 'HouseStyle', 'KitchenAbvGr', 'KitchenQual', 'LandContour', 'LandSlope', 'LotArea', 'LotConfig', 'LotFrontage', 'LotShape', 'LowQualFinSF', 'MSSubClass', 'MSZoning', 'MasVnrArea', 'MasVnrType', 'MiscFeature', 'MiscVal', 'MoSold', 'Neighborhood', 'OpenPorchSF', 'OverallCond', 'OverallQual', 'PavedDrive', 'PoolArea', 'PoolQC', 'RoofMatl', 'RoofStyle', 'SaleCondition', 'SalePrice', 'SaleType', 'ScreenPorch', 'Street', 'TotRmsAbvGrd', 'TotalBsmtSF', 'Utilities', 'WoodDeckSF', 'YearBuilt', 'YearRemodAdd', 'YrSold'])",DATASET__head
12,"nbtest.assert_column_types(nbtest_tmpvar_1, ['int64', 'int64', 'int64', 'object', 'int64', 'object', 'object', 'object', 'int64', 'int64', 'object', 'object', 'int64', 'int64', 'object', 'int64', 'object', 'object', 'object', 'object', 'int64', 'object', 'object', 'object', 'object', 'object', 'object', 'int64', 'object', 'int64', 'object', 'int64', 'int64', 'object', 'object', 'object', 'object', 'float64', 'int64', 'int64', 'object', 'object', 'object', 'int64', 'object', 'object', 'object', 'int64', 'object', 'float64', 'object', 'int64', 'int64', 'object', 'float64', 'object', 'object', 'int64', 'int64', 'object', 'int64', 'int64', 'int64', 'object', 'int64', 'object', 'object', 'object', 'object', 'int64', 'object', 'int64', 'object', 'int64', 'int64', 'object', 'int64', 'int64', 'int64', 'int64'])",DATASET__head
13,"nbtest.assert_df_mean(nbtest_tmpvar_1, 6172.873873873874, atol=0.0)",DATASET__head
14,"nbtest.assert_df_var(nbtest_tmpvar_1, 1103547059.2994075, atol=0.0)",DATASET__head
15,"nbtest.assert_shape(train_df, (1460, 80))",DATASET__ATTRIBUTE_ACCESS
16,"nbtest.assert_allclose(nbtest_tmpvar_3.sum(), 80.0, atol=0.0)",DATASET__value_counts
17,"nbtest.assert_equal(numerical_features, ['MSSubClass', 'LotFrontage', 'LotArea', 'OverallQual', 'OverallCond', 'YearBuilt', 'YearRemodAdd', 'MasVnrArea', 'BsmtFinSF1', 'BsmtFinSF2', 'BsmtUnfSF', 'TotalBsmtSF', '1stFlrSF', '2ndFlrSF', 'LowQualFinSF', 'GrLivArea', 'BsmtFullBath', 'BsmtHalfBath', 'FullBath', 'HalfBath', 'BedroomAbvGr', 'KitchenAbvGr', 'TotRmsAbvGrd', 'Fireplaces', 'GarageYrBlt', 'GarageCars', 'GarageArea', 'WoodDeckSF', 'OpenPorchSF', 'EnclosedPorch', '3SsnPorch', 'ScreenPorch', 'PoolArea', 'MiscVal', 'MoSold', 'YrSold', 'SalePrice'])",PRINT__print
18,"nbtest.assert_equal(categorical_features, ['MSZoning', 'Street', 'Alley', 'LotShape', 'LandContour', 'Utilities', 'LotConfig', 'LandSlope', 'Neighborhood', 'Condition1', 'Condition2', 'BldgType', 'HouseStyle', 'RoofStyle', 'RoofMatl', 'Exterior1st', 'Exterior2nd', 'MasVnrType', 'ExterQual', 'ExterCond', 'Foundation', 'BsmtQual', 'BsmtCond', 'BsmtExposure', 'BsmtFinType1', 'BsmtFinType2', 'Heating', 'HeatingQC', 'CentralAir', 'Electrical', 'KitchenQual', 'Functional', 'FireplaceQu', 'GarageType', 'GarageFinish', 'GarageQual', 'GarageCond', 'PavedDrive', 'PoolQC', 'Fence', 'MiscFeature', 'SaleType', 'SaleCondition'])",PRINT__print
19,"nbtest.assert_allclose(nbtest_tmpvar_5.sum(), 7829.0, atol=0.0)",DATASET__sum
20,"nbtest.assert_shape(nbtest_tmpvar_6, (8, 37))",DATASET__describe
