08df2c80633c  2.8MiB src/nlpia2/data/nlpia_lines.csv
ae57c398f3aa  3.4MiB src/nlpia2/data/my-graph.html
492ae4d91ddc  3.4MiB src/nlpia2/data/llm_sizes_scatter.html
adf3950ac90a  3.4MiB src/nlpia2/data/kg/knowledge.plotly.html
81b20edbba79  3.6MiB lda_toxicity_3d_scatter.html
5b0c1ef79cdb  3.7MiB .nlpia2-data/fake-news-dataset-true-small.csv
fea511022dd2  3.7MiB src/nlpia2/ch08/rnn_word/data/wikitext-2/train.raw.gz
016ad8278faa  3.7MiB .nlpia2-data/fake-news-dataset-fake-small.csv
12862e4f4397  3.8MiB .nlpia2-data/fake-news-dataset-true-small.csv
6042b351fce0  5.1MiB src/nlpia2/data/manuscript/csv/2023-05-20-manuscript_lines.csv
f63d7643a9d4  5.2MiB src/nlpia2/data/nlpia_lines.csv
b66719b8b441  7.4MiB src/nlpia2/ch07/hist/download_read_plot_wav_file.hist.md
b85e4b26debc  7.8MiB .nlpia2-data/fake-news-dataset-fake-small.csv
dabe1a6e2638  9.1MiB src/nlpia2/data/translation/eng-fra.txt
2d84b35af79e   10MiB src/nlpia2/ch08/rnn_word/data/wikitext-2/train.txt
5e4a2b70ab3f   25MiB .nlpia2-data/baby-names-state.csv.gz
9f02b98798df   42MiB .nlpia2-data/baby-names-region.csv.gz
493bb238f382   43MiB .nlpia2-data/fake_vs_real.csv.gz
03805733ab6d   51MiB .nlpia2-data/fake-news-dataset-true.csv
d7058b4f5534   60MiB .nlpia2-data/fake-news-dataset-fake.csv
